noun	ḫavorni	ḫavor+ni	Himmel
noun	ḫavōrni	ḫavor+ni	Himmel
noun	ḫavorun	ḫavor+ni	Himmel
noun	ḫavōrun	ḫavor+ni	Himmel
noun	ḫāvorun	ḫavor+ni	Himmel
noun	ḫāvōži	ḫāv+ō+že	u.B.
noun	ḫawsuġ	ḫauz+o+ġe	u.B.
noun	ḫažar	ḫāž+ar+i	Öl
noun	ḫāžar	ḫāž+ar+i	Öl
noun	ḫažari	ḫāž+ar+i	Öl
noun	ḫažāri	ḫāž+ar+i	Öl
noun	ḫāžari	ḫāž+ar+i	Öl
noun	ḫāžāri	ḫāž+ar+i	Öl
noun	ḫažarre	ḫāž+arri	Öl
noun	ḫažarr	ḫāž+arri	Öl
noun	ḫāžarri	ḫāž+arri	Öl
noun	ḫāžaže	ḫāž+a+že	u.B.
noun	ḫāžažimmi	ḫāž+až+i+mmi	u.B.
noun	ḫāžer	ḫāžeri	Dolch
noun	ḫāžēr	ḫāžeri	Dolch
noun	ḫaž	ḫāži	u.B.
noun	ḫāž	ḫāži	u.B.
noun	ḫazian	ḫaziani	Bürgermeister
noun	ḫažimari	Ḫažimari	GN
noun	ḫāžimmie	ḫāži+mmē	u.B.
noun	ḫāžimmi	ḫāži+mmi	u.B.
noun	ḫāziz	ḫassizi	Verstand
noun	ḫebad	Ḫebad	DN
noun	ḫēbādu	Ḫēbādu	DN
noun	ḫēġōži	ḫēġ+ō+že	u.B.
noun	ḫē	ḫē	u.B.
noun	ḫeiaruḫḫi	ḫi+ar+o+ḫḫe	Gold; Goldenes; golden
noun	ḫeldār	ḫild+ār+i	u.B.
noun	ḫelde	ḫelde	u.B.
noun	ḫeld	ḫilde	u.B.
noun	ḫellaḫḫōri	ḫell+aḫḫ+ō+re	u.B.
noun	ḫelōv	ḫelōvi	Ruhm
noun	ḫēlōv	ḫelōvi	Ruhm
noun	ḫenz	ḫenzi	Schuld?
noun	ḫerāġi	ḫeraġi	Oberarm
noun	ḫerāri	ḫer+ār+i	Oberarm?
noun	ḫērāri	ḫer+ār+i	Oberarm?
noun	ḫer	ḫeri	u.B.
noun	ḫeri	ḫeri	u.B.
noun	ḫēri	ḫeri	u.B.
noun	ḫežāl	ḫežāli	nackt, Nackter
noun	ḫiar	ḫi+ar+i	Gold
noun	ḫiari	ḫiari	u.B.
noun	ḫiaroḫḫe	ḫi+ar+o+ḫḫe	Gold; Goldenes; golden
noun	ḫiaruḫḫ	ḫi+ar+o+ḫḫe	Gold; Goldenes; golden
noun	ḫiaruḫḫi	ḫi+ar+o+ḫḫe	Gold; Goldenes; golden
noun	ḫibarni	ḫibar+ni	u.B.
noun	ḫib	ḫib	u.B.
noun	ḫīdam	Ḫīdam	DN
noun	ḫide	ḫide	u.B.
noun	ḫīdūri	ḫīdūri	u.B.
noun	ḫilde	ḫilde	u.B.
noun	ḫīlēšt	ḫīlēšti	u.B.
noun	ḫīl	ḫili	u.B.
noun	ḫiliġe	ḫil+i+ġe	u.B.
noun	ḫillame	ḫillame	u.B.
noun	ḫinz	ḫenzi	Schuld?
noun	ḫinz	ḫinz	u.B.
noun	ḫinzōri	ḫinzori	Apfel
noun	ḫinzuri	ḫinzori	Apfel
noun	ḫiraġe	ḫiraġe	u.B.
noun	ḫīr	ḫīri	Zeit
noun	ḫirīdi	ḫir+īdi	Graben?
noun	ḫiri	ḫiri	u.B.
noun	ḫirin	ḫiri+ni	u.B.
noun	ḫirini	ḫiri+ni	u.B.
noun	ḫivollād	ḫiv+oll+āde	u.B.
noun	ḫižardoġoli	ḫiž+ar+d+o+ġ+o+li	u.B.
noun	ḫīžāri	ḫīž+ār+i	u.B.
noun	ḫižme	ḫižmi	Glanz, glänzend
noun	ḫižm	ḫižmi	Glanz, glänzend
noun	ḫižmi	ḫižmi	Glanz, glänzend
noun	ḫōbēdi	ḫōb+idi	Stierkalb
noun	ḫōbidi	ḫōb+idi	Stierkalb
noun	ḫōbidōd	ḫōbidōdi	u.B.
noun	ḫōbi	ḫōbi	u.B.
noun	ḫōbr	ḫōbri	u.B.
noun	ḫōbri	ḫōbri	u.B.
noun	ḫōdan	ḫōd+a+nni	Gebet
noun	ḫōdannaraže	ḫōd+a+nn+ar+a+že	u.B.
noun	ḫōdannaraž	ḫōd+a+nn+ar+a+že	u.B.
noun	ḫōdann	ḫōd+a+nni	Gebet
noun	ḫōdanni	ḫōd+a+nni	Gebet
noun	ḫōde	Ḫōde	DN
noun	ḫōde	ḫōde	u.B.
noun	ḫōdellori	Ḫōdellori	DN
noun	ḫōderna(-)aš(-)tōġul	tōġuli	u.B.
noun	ḫōderna	ḫōder+na	u.B.
noun	ḫōderni	ḫōder+ni	u.B.
noun	ḫōdr	ḫōdri	u.B.
noun	ḫōe	ḫowe	u.B.
noun	ḫōen	ḫowe+ni	u.B.
noun	ḫōeni(-)eva(-)nippi	ḫowe+ni	u.B.
noun	ḫōeni(-)eva(-)nippi	nippi	u.B.
noun	ḫōiġe	ḫō+i+ġe	Ruf?; das Rufen?
noun	ḫōiġ	ḫō+i+ġe	Ruf?; das Rufen?
noun	ḫoišše	ḫo+i+šše	Ruf; Aufruf
noun	ḫōītḫ	ḫō+ī+tḫe	u.B.
noun	ḫōlāmmi	ḫōlā+mmi	u.B.
noun	ḫōlelz	ḫōlel+zi	u.B.
noun	ḫōlelzi	ḫōlel+zi	u.B.
noun	ḫōll	ḫōlli	u.B.
noun	ḫōmari	ḫōmari	Lapislazuli
noun	ḫōmari	ḫōmari	u.B.
noun	ḫōmbārži	ḫomb+ar+ži	u.B.
noun	ḫōmni	ḫōmni	Asche; Staub
noun	ḫōni	ḫōuni	u.B.
noun	ḫōnži	ḫōnži	u.B.
noun	ḫōpši	ḫōpši	u.B.
noun	ḫōpte	ḫōpte	u.B.
noun	ḫōra	ḫōra	Schoß
noun	ḫōrāmi	ḫōrāmi	u.B.
noun	ḫōrdi	ḫōrdi	Fenster?
noun	ḫōr	ḫōri	Schoß
noun	ḫōri	ḫōri	Schoß
noun	ḫōri	ḫōri	u.B.
noun	ḫōruppi	ḫūruffe	Rhyton
noun	ḫōruwād	ḫōr+o+vāde	u.B.
noun	ḫōrvāde	ḫōrv+āde	u.B.
noun	ḫōrvi	ḫōrvi	u.B.
noun	ḫōšši	ḫōšši	u.B.
noun	ḫōšti	ḫōšti	ein Stein
noun	ḫōšti	ḫōšti	u.B.
noun	ḫowe	ḫowe	u.B.
noun	ḫoweni	ḫowe+ni	u.B.
noun	ḫōžuni	ḫōžuni	u.B.
noun	ḫōžuri	ḫōžuri	u.B.
noun	ḫubn	ḫubni	u.B.
noun	ḫuburi	ḫuburi	u.B.
noun	ḫuen	ḫowe+ni	u.B.
noun	ḫueni	ḫowe+ni	u.B.
noun	ḫuišš	ḫo+i+šše	Ruf; Aufruf
noun	ḫullore	ḫull+o+re	u.B.
noun	ḫullurē	ḫull+o+re	u.B.
noun	ḫupši	ḫupši	u.B.
noun	ḫur	ḫōri	Schoß
noun	ḫurošše	ḫur+o+šše	u.B.
noun	ḪUR.SAG-an	paba+ni	Berg
noun	ḪUR.SAG-	paba+ni	Berg
noun	ḫūruffe	ḫūruffe	Rhyton
noun	ḫušte	ḫušte	u.B.
noun	ḫutḫ	ḫutḫi	Preisung
noun	ḫutḫi	ḫutḫi	Preisung
noun	ḫuwavai	Ḫuwava+i	DN
noun	ḫuwe	ḫowe	u.B.
noun	ḫuwi(-)kaudi	ḫūigaudi	u.B.
noun	ḫuwi(-)kaudi	kaudi	u.B.
noun	ḫūž	ḫūži	u.B.
noun	ib	ibi	u.B.
noun	ibi	ibi	u.B.
noun	ibirn	ever+ni	König
noun	ibradnan	ibr+ad+n+a+ni	u.B.
noun	ibradnann	ibr+ad+n+a+nni	u.B.
noun	ibradn	ibr+ad+ni	u.B.
noun	ibre	evri	Herr
noun	ibri	evri	Herr
noun	ibrinz	evren+ze	u.B.
noun	ide	idi	Körper; Bezug
noun	idenna	idenna	Baumeister
noun	idenni	idenni	Baumeister
noun	ÍD-ia	šiye	Wasser; Fluss
noun	id	idi	Körper; Bezug
noun	idi	idi	Körper; Bezug
noun	ÍD-i	šiye	Wasser; Fluss
noun	idn	id+ni	Körper
noun	idni	id+ni	Körper
noun	ÍD-	šiye	Wasser; Fluss
noun	ieni	ieni	u.B.
noun	iġar	iġari	u.B.
noun	iġari	iġari	u.B.
noun	ig	egi	Inneres; Mitte; innere
noun	igi	egi	Inneres; Mitte; innere
noun	igi	igi	u.B.
noun	igingališ	Igingališ	GN
noun	IGI-	šī	Auge
noun	igudutki	eg+ud+ut+ki	Unreinheit; Verunreinigung
noun	ikkammašši	ikk+amm+a+šše	u.B.
noun	ilamdōġi	Ilamd+ō+ġe	GN
noun	ilāvā	Ilāvā	GN
noun	ilāv	Ilāvā	GN
noun	ilešk	ileški	u.B.
noun	il	ili	u.B.
noun	illaia	Illaia	GN
noun	īllul	īll+uli	u.B.
noun	ilōllan	ilōllani	u.B.
noun	immande	immande	u.B.
noun	immard	immarde	Schafopfer
noun	immari	immari	u.B.
noun	immarvaġe	Immarvaġe	DN
noun	immašku	Immašku	PN
noun	IM.MEŠ	IM.MEŠ	Winde
noun	IMše	IM+še	Wind
noun	indani	ind+a+ni	u.B.
noun	indanni	ind+a+nni	u.B.
noun	inġar	inġ+ar+i	u.B.
noun	inġ	inġi	u.B.
noun	ini	ini	u.B.
noun	iningald	ennigaldi	u.B.
noun	initḫari	in+i+tḫ+ar+i	u.B.
noun	īnzari	en+zari	Götterschaft
noun	īpšade	īpšade	u.B.
noun	irade	erade	Vogel
noun	irde	irde	Zunge
noun	irdi	irde	Zunge
noun	ird	irde	Zunge
noun	irdōvānni	irdōv+ā+nni	u.B.
noun	irġāri	irġāri	u.B.
noun	irialzi	irial+zi	u.B.
noun	išḫara	Išḫara	DN
noun	išḫāra	Išḫara	DN
noun	išḫar	Išḫara	DN
noun	išḫār	Išḫara	DN
noun	išḫoni	išḫoni	Silber
noun	iški	iški	u.B.
noun	iškin	iški+ni	u.B.
noun	išk	iški	u.B.
noun	IŠKUR-f	Teššob	DN
noun	IŠKUR-	Teššob	DN
noun	IŠKUR-ub	Teššob	DN
noun	ištani	ištani	Inneres
noun	ištanī	ištani	Inneres
noun	ištāni	ištani	Inneres
noun	ištan	ištani	Inneres
noun	īštan	ištani	Inneres
noun	IŠTAR-a	Šavoška	DN
noun	IŠTAR-ka	Šavoška	DN
noun	IŠTAR-k	Šavoška	DN
noun	IŠTAR-	Šavoška	DN
noun	išteni	išteni	u.B.
noun	išten	išteni	u.B.
noun	ištenn	ištenni	u.B.
noun	ištum	ištumi	u.B.
noun	itḫi	itḫi	u.B.
noun	itkalzi	itkal+zi	Reinheit, Reinigung
noun	itkalz	itkal+zi	Reinheit, Reinigung
noun	itkanza	itkan+zi	u.B.
noun	itkanz	itkan+zi	u.B.
noun	itkudutki	itk+ud+ut+ki	Unreinheit
noun	itkulimašši	itk+ul+i+m+a+šše	u.B.
noun	itkulimāšši	itk+ul+i+m+a+šše	u.B.
noun	itkulumašši	itk+ul+i+m+a+šše	u.B.
noun	ittūbi	ittūbi	u.B.
noun	ivi	ivi	u.B.
noun	iv	ivi	u.B.
noun	iža	iža	(Land) jenseits
noun	ižā	iža	(Land) jenseits
noun	ižamme	iža+mme	u.B.
noun	ižammi	iža+mme	u.B.
noun	ižari	iž+ar+i	u.B.
noun	IZ-BU-ni	IZBU.ni	Missgeburt
noun	IZBUni	IZBU.ni	Missgeburt
noun	iže	iže	Regen
noun	iži	iži	Regen?
noun	iži	iži	u.B.
noun	ižī	iži	u.B.
noun	ižikkunn	iž+ikk+o+nni	Jammernder; Klagender
noun	iž	iža	(Land) jenseits
noun	iž	iži	u.B.
noun	izōzi	izuzi	Emmer
noun	ižuġni	ižuġ+ni	Silber
noun	ižuġn	ižuġ+ni	Silber
noun	izuzi	izuzi	Emmer
noun	izūzi	izuzi	Emmer
noun	izuz	izuzi	Emmer
noun	izūz	izuzi	Emmer
noun	kābari	kābari	u.B.
noun	kabli	kabli	Kupfer
noun	kabli	kabli	u.B.
noun	kādal	kād+ali	u.B.
noun	kāde	kāde	Gerste?
noun	kāde	kadi	u.B.
noun	kadi	kadi	u.B.
noun	kādi	kadi	u.B.
noun	kagani	kaġ+a+ni	u.B.
noun	kagan	kaġ+a+ni	u.B.
noun	kaiġi	ka+i+ġe	u.B.
noun	kaiġ	ka+i+ġe	u.B.
noun	kakkari	kakkari	ein Brot
noun	kakkar	kakkari	ein Brot
noun	kalgamiž	Kalgamiž	Gilgamesh (PN; DN)
noun	kāli	kāli	u.B.
noun	kāl	kāli	u.B.
noun	kal	kal	u.B.
noun	kamali	kamali	u.B.
noun	kamē	kamme	ein Tier
noun	kammaḫḫi	kamm+a+ḫḫe	u.B.
noun	kammanġe	kamm+an+ġe	u.B.
noun	kāmmi	kamme	ein Tier
noun	kammiššōri	kammiššōri	Birne?
noun	kamve	kamve	u.B.
noun	kanagitḫi	kanagitḫe	u.B.
noun	kangalb	kangalvi	u.B.
noun	kangalv	kangalvi	u.B.
noun	kāni	kāni	u.B.
noun	kapšalla	Kapšalla	GN
noun	kapši	kapši	u.B.
noun	kapš	kapši	u.B.
noun	kapšuġ	kapš+o+ġe	u.B.
noun	karapte	karapte	u.B.
noun	kare	kare	Vogelfänger
noun	kargāni	karg+ā+ni	u.B.
noun	karg	karg	u.B.
noun	kari	kare	Vogelfänger
noun	kāri	kāri	u.B.
noun	kariž	kariži	u.B.
noun	karži	karži	Lippen
noun	karž	karži	Lippen
noun	KA-š	fāži	Mund
noun	KA-ši	fāži	Mund
noun	kaška	Kaška	GN
noun	KASKAL-r	ḫāri	Weg
noun	KASKAL-ri	ḫāri	Weg
noun	kašk	Kaška	GN
noun	kāssi	kāze	Becher
noun	kašti	kašti	Bogen
noun	katki	kat+ki	Spruch
noun	kāv	kāvi	u.B.
noun	kāze	kāze	Becher
noun	kažiari	Kažiari	GN
noun	kažidabi	kažidabi	u.B.
noun	kāzi	kāze	Becher
noun	kāz	kāze	Becher
noun	kaž	kāži	u.B.
noun	kāž	kāži	u.B.
noun	kažli	kažli	stark, Stärke
noun	kažl	kažli	stark, Stärke
noun	kāžl	kažli	stark, Stärke
noun	kēaži	kiaže	Meer
noun	kēbi	kēbi	u.B.
noun	kēb	kēbi	u.B.
noun	kebli	keb+li	Jäger
noun	kēbli	keb+li	Jäger
noun	kēdaduže	kēd+ad+o+že	u.B.
noun	kēd	kēdi	u.B.
noun	keldardi	keld+ardi	u.B.
noun	kelde	kel+di	Wohl
noun	keldi	kel+di	Wohl
noun	kēlġēdi	kēlġēdi	u.B.
noun	ken	keni	u.B.
noun	kēnnād	kēnnādi	u.B.
noun	kēnnād	kēnn+ār+i	u.B.
noun	kenn	kenni	u.B.
noun	kērē	kērē	u.B.
noun	kērenze	kire+n+ze	Freilassung
noun	kēri	kēri	u.B.
noun	kēšḫe	kešḫi	Thron
noun	kešḫi	kešḫi	Thron
noun	kešḫ	kešḫi	Thron
noun	kešše	Kešše	PN
noun	kēv	kevi	u.B.
noun	kevože	kev+o+že	u.B.
noun	kevri	kevri	Ältester
noun	kiaže	kiaže	Meer
noun	kiaži	kiaže	Meer
noun	kīaži	kiaže	Meer
noun	kibašši	kev+a+šše	u.B.
noun	kibāšši	kev+a+šše	u.B.
noun	kībašši	kev+a+šše	u.B.
noun	kibe	kippe	u.B.
noun	kibi	kevi	u.B.
noun	kibli	keb+li	Jäger
noun	kibridi	kibridi	Sulfur?
noun	kibure	kev+o+re	u.B.
noun	kiburi	kiburi	u.B.
noun	kīdāb	kīdāvi	ein Gewand
noun	kīdāv	kīdāvi	ein Gewand
noun	kiġe	kiġe	u.B.
noun	kiġe	kiḫḫe	u.B.
noun	kiġe	kiʾe	u.B.
noun	kiglibadalli	Kiglibadalli	PN
noun	kikkuni	kikk+o+ni	u.B.
noun	kīli	kili	u.B.
noun	kin	kini	u.B.
noun	kinnāri	kinn+ār+i	u.B.
noun	kippē	kippe	u.B.
noun	kippi	kippi	Macht?
noun	kīppi	kippi	Macht?
noun	kirarini	kir+ari+ni	u.B.
noun	kirarinni	kir+ar+i+nni	u.B.
noun	kirarinn	kir+ar+i+nni	u.B.
noun	kirarne	kir+ari+ni	u.B.
noun	kirarni	kir+ari+ni	u.B.
noun	kire	kire	u.B.
noun	kirenze	kire+n+ze	Freilassung
noun	kirenzi	kire+n+ze	Freilassung
noun	kīrenz	kire+n+ze	Freilassung
noun	kirġe	kirġe	(Umwallung der) Oberstadt
noun	kirinzi	kire+n+ze	Freilassung
noun	kir	kiri	u.B.
noun	kišḫi	kešḫi	Thron
noun	kišḫ	kešḫi	Thron
noun	kiškižiašše	kiš+kiž+i+a+šše	u.B.
noun	kiškižiaššeni	kiš+kiž+i+a+šše+ni	u.B.
noun	kīškūppē	kīšk+ūpp+ē	u.B.
noun	kišše	Kešše	PN
noun	kišši	Kešše	PN
noun	kišši(-)tamašši	kišši	u.B.
noun	kišši(-)tamašši	tam+a+šše	u.B.
noun	kivōrġē	kiv+ōr+ġē	u.B.
noun	kižarže	kiž+ar+že	u.B.
noun	kižipsōvāe	kižipsōvae	u.B.
noun	kīziri	kīziri	u.B.
noun	kīzirže	kīzir+že	u.B.
noun	kōlm	kōlmi	u.B.
noun	kōmur	kōmuri	u.B.
noun	kōppann	kōpp+a+nni	u.B.
noun	kōruppi	kōruppi	u.B.
noun	kubaba	Kubaba	DN
noun	kubāġi	kubāġi	eine Kopfbedeckung
noun	kubaġ	kubaġi	u.B.
noun	kūdade	kūdade	u.B.
noun	kuduni	kuduni	Nacken?
noun	kulamōrre	kul+am+ō+rre	u.B.
noun	kulamudutki	kul+am+ud+ut+ki	Verleumdung
noun	kulamurni	kulamur+ni	u.B.
noun	kuldubi	kuldubi	u.B.
noun	kuliġe	kul+i+ġe	Ausspruch?; das Sprechen?
noun	kūlī	kuli	u.B.
noun	kulimāšše	kul+i+m+ā+šše	u.B.
noun	kulimmāššōḫḫ	kul+i+mm+ā+šš+ō+ḫḫe	u.B.
noun	kul	kuli	u.B.
noun	kulmi(-)ḫuštal	kulmi	u.B.
noun	kulmi(-)ḫušt	ḫušte	u.B.
noun	kulmore	kulm+o+re	u.B.
noun	kulmōri	kulm+o+re	u.B.
noun	kulmōri	kulmōri	u.B.
noun	kulmuri	kulm+o+re	u.B.
noun	kulumbi	kulumbi	u.B.
noun	kulumb	kulumbi	u.B.
noun	kulve	kulve	u.B.
noun	kulzi	kulzi	u.B.
noun	kulz	kulzi	u.B.
noun	kumAḪši	kumaḫši	u.B.
noun	kumAḪši	kumeḫši	u.B.
noun	kumarbi	Kumarve	Kumarbi (DN)
noun	kumarve	Kumarve	Kumarbi (DN)
noun	kūmde	kūm+de	Turm
noun	kumdi	kūm+de	Turm
noun	kummene	Kumme+ne	GN
noun	kummeni	Kumme+ne	GN
noun	kummini	Kumme+ne	GN
noun	kumri	kumri	ein Priester
noun	kumr	kumri	ein Priester
noun	kumruḫḫ	kumr+o+ḫḫe	u.B.
noun	kūmuri	kūmuri	u.B.
noun	kundari	kundari	u.B.
noun	kundāri	kundāri	u.B.
noun	kundi	kunde	u.B.
noun	kune	kune	u.B.
noun	kungallē	kungallē	Fettschwanzschaf
noun	kuraḫḫi	kur+aḫḫ+i	Servierer
noun	kuraḫḫ	kur+a+ḫḫe	Servierer
noun	kuraḫḫ	kur+aḫḫ+i	Servierer
noun	kurann	kur+a+nni	u.B.
noun	KÚR-e	torove	Feind
noun	kurgōrvi	kurgōrvi	u.B.
noun	KÚR-ni(-)ema	torvonni	Feind
noun	KUR-ni	omini	Land
noun	KUR-n	omini	Land
noun	KUR-	omini	Land
noun	KÚR-	torove	Feind
noun	kurupp	kuruppi	u.B.
noun	kutkūd	kut+kūdi	u.B.
noun	kutte	kutte	u.B.
noun	kuttive	kuttive	u.B.
noun	kuttiven	kuttive+ni	u.B.
noun	kuttiven	kuttive	u.B.
noun	kutt	kutte	u.B.
noun	kužaġ	Kužaġ	DN
noun	kūžaġ	Kužaġ	DN
noun	kuzuġi	kuz+o+ġe	u.B.
noun	kužuġ	Kužuġ	DN
noun	kūžuġ	Kužuġ	DN
noun	kužuškože	kuž+u+šk+o+že	u.B.
noun	lablaḫḫe	labla+ḫḫe	Zeder
noun	lablaḫḫi	labla+ḫḫe	Zeder
noun	laġlaḫḫi	Laġlaḫḫi	GN
noun	lallari	lallari	Klagepriester
noun	leli	leli	u.B.
noun	lēli	leli	u.B.
noun	LÚ-e	tāġe	Mann
noun	LUGAL-a	ever+n+akka	König
noun	LUGAL.GI.EN	LUGAL.GI.EN	PN
noun	LUGAL.GI.EN-	LUGAL.GI.EN	PN
noun	LUGAL.GI	LUGAL.GI	PN
noun	LUGAL-ka	ever+n+akka	König
noun	LUGAL-k	ever+n+akka	König
noun	LUGAL-ni	ever+ni	König
noun	LÚ-ka	taġ+akka	Mann
noun	LÚ-kā	taġ+akka	Mann
noun	LÚ-k	taġ+akka	Mann
noun	lullimbar	lull+i+mb+ar+i	u.B.
noun	lullue	Lullue	GN
noun	māde	mādi	Weisheit
noun	mādili	mādili	u.B.
noun	mādill	mādilli	u.B.
noun	mādi	mādi	Weisheit
noun	madl	madli	u.B.
noun	mad	mādi	Weisheit
noun	mād	mādi	Weisheit
noun	maēttan	maētta+ni	u.B.
noun	magaldi	magaldi	ein Brot
noun	maġiri	maġiri	Marktplatz
noun	maġitti	maġitti	u.B.
noun	maġōri	maġōri	u.B.
noun	māġri	māġri	u.B.
noun	māli	mali	u.B.
noun	mallad	mall+ade	Schüssel; Schale
noun	mal	mali	u.B.
noun	mālōžē	māl+ō+žē	u.B.
noun	malvāži	malvāži	u.B.
noun	mammore	mamm+o+re	u.B.
noun	māmore	mām+o+re	u.B.
noun	mandukki	mandukki	u.B.
noun	mandukk	mandukki	u.B.
noun	māni	māni	u.B.
noun	mannamištu	Mannamištu	PN
noun	mānnuwali	mānnuwali	u.B.
noun	mānnuwalli	mānnuwalli	u.B.
noun	mānur	mān+o+re	u.B.
noun	marašte	marašte	u.B.
noun	mardamani	mardam+a+ni	u.B.
noun	mardamanni	Mardamanni	GN
noun	mardamanni	mardam+a+nni	u.B.
noun	marešḫi	mar+i+šḫe	u.B.
noun	māri	mari	u.B.
noun	marne	marne	u.B.
noun	marni	marne	u.B.
noun	maruži	maroži	Krankheit
noun	māški	māški	Schale?
noun	mazanuri	mazanuri	u.B.
noun	mēgi	Mēgi	PN
noun	mēre	mēri	u.B.
noun	mēri	mēri	u.B.
noun	mini	mini	Nacht?
noun	mirešḫi	mir+e+šḫi	u.B.
noun	mīri	mīri	u.B.
noun	mirulav	mir+ul+avi	u.B.
noun	miržā	mirži	u.B.
noun	mirž	mirži	u.B.
noun	mōri	mōri	u.B.
noun	mōrri	mōrri	u.B.
noun	mūgižanun	Mūgižanun	GN
noun	munġī	munġi	u.B.
noun	munġ	munġi	u.B.
noun	muni	muni	u.B.
noun	mūnurimi	mūnurimi	u.B.
noun	murġulišt	murġulišti	u.B.
noun	murri	mōrri	u.B.
noun	murr	murri	u.B.
noun	muwiri	mū+i+re	u.B.
noun	mužoni	Mužoni	DN
noun	mužuni	Mužoni	DN
noun	mužūni	muž+u+ni	Heger?; Bauer?
noun	mužun	muž+u+ni	u.B.
noun	mužunni	Mužoni	DN
noun	nabarbi	Nabarbi	DN
noun	nabari	Nabari	DN
noun	nabari	nab+ar+i	u.B.
noun	nābi	nave	(Todes-)Schicksal?
noun	nāb	nave	(Todes-)Schicksal?
noun	nabni	nabni	u.B.
noun	nabn	nabni	u.B.
noun	nagēri	nagēri	u.B.
noun	naġmazuli	Naġmazuli	DN
noun	naḫḫašši	naḫḫ+a+šše	u.B.
noun	naḫḫōtḫi	naḫḫ+ō+tḫe	Sitzgelegenheit
noun	naḫḫōtḫ	naḫḫ+ō+tḫe	Sitzgelegenheit
noun	naḫḫōž	naḫḫ+o+že	Sitzgelegenheit
noun	naḫḫuž	naḫḫ+o+že	Sitzgelegenheit
noun	naīa	naīa	u.B.
noun	nāie	nāie	u.B.
noun	naiġē	na+i+ġē	Weide
noun	nai	nai	u.B.
noun	nakkašḫ	nakk+a+šḫe	u.B.
noun	nakti	nakti	u.B.
noun	nakti	nakti	zerstört?; Ruine?
noun	nāldiri	nāldiri	u.B.
noun	nāli	nāli	Rehbock
noun	nāli	nāli	u.B.
noun	namli	namli	Bett
noun	naml	namli	Bett
noun	namni	Namni	GN
noun	nāni	nāni	u.B.
noun	našp	našpi	u.B.
noun	natḫi	natḫi	Bett
noun	nātḫ	natḫi	Bett
noun	natki	natki	u.B
noun	nauni	nau+ni	Weide
noun	nāūnni	nāū+nni	Weide
noun	navani	navani	u.B.
noun	navari	Navari	GN
noun	nave	nave	(Todes-)Schicksal?
noun	nave	nave	u.B.
noun	nawun	nau+ni	Weide
noun	nāwunni	nāū+nni	Weide
noun	nažāgi	nažāgi	u.B.
noun	nāžarni	nāž+ar+ni	u.B.
noun	nēbāži	nēb+ā+že	u.B.
noun	nēbāž	nēb+ā+že	u.B.
noun	nēduġē	nēd+o+ġē	u.B.
noun	nēġārž	nēġār+že	u.B.
noun	neġirn	neġer+ni	Brust
noun	negri	negri	Schutz, Beschützer
noun	nēla	nēla	u.B.
noun	nelġ	nelġi	u.B.
noun	nēli	nēli	Honig
noun	nēli	nēli	u.B.
noun	nēl	nēli	Honig
noun	nera	nera	Mutter
noun	nēra	nera	Mutter
noun	neri	neri	gut; Güte
noun	nēri	neri	gut; Güte
noun	nērne	nēr+ni	Mutter
noun	ner	nera	Mutter
noun	nēr	nera	Mutter
noun	ner	neri	gut; Güte
noun	nēr	neri	gut; Güte
noun	nešḫi	nešḫi	u.B.
noun	neššē	nešši	Gabe
noun	nešši	nešši	Gabe
noun	nēšši	nešši	Gabe
noun	nešš	nešši	Gabe
noun	nibr	nibri	u.B.
noun	nigallu	Nigallu	DN
noun	nigalo	Nigalo	DN
noun	niġari	niġari	Mitgift; Gabe
noun	niġāri	niġari	Mitgift; Gabe
noun	niġarži	niġar+že	u.B.
noun	niġe	niġe	u.B.
noun	niġi	niġe	u.B.
noun	nig	nigi	u.B.
noun	nīġriaže	nīġr+i+a+že	u.B.
noun	nigri	negri	Schutz, Beschützer
noun	nikkal	Nikkal	DN
noun	nikkalu	Nikkal	DN
noun	nil	nēli	Honig
noun	nil	nili	u.B.
noun	ninuwa	Ninuwa	GN
noun	ninuwā	Ninuwa	GN
noun	nīnuwa	Ninuwa	GN
noun	nippilōv	Nippilova	GN
noun	nirġ	nirġi	u.B.
noun	niri	neri	gut; Güte
noun	nir	nera	Mutter
noun	nir	neri	gut; Güte
noun	nīvari	nīv+ar+i	u.B.
noun	nīvāži	nīv+ā+že	u.B.
noun	niviri	niviri	u.B.
noun	nōdiri	nōdiri	u.B.
noun	nōġašše	Nōġašše	GN
noun	nōġ	nōġ	u.B.
noun	nōi	noi	Ohr
noun	noriġe	nor+i+ġe	u.B.
noun	nōvarē	nōv+ar+ē	u.B.
noun	nōvi	nōvi	u.B.
noun	nōv	nōvi	u.B.
noun	nubur	nubur+ni	u.B.
noun	nudanzaġe	nudan+z+a+ġe	u.B.
noun	nudanzaġ	nudan+z+a+ġe	u.B.
noun	nūduž	nūd+o+že	u.B.
noun	nuġoni	nuġ+o+ni	u.B.
noun	nuḫḫaže	nuḫḫ+a+že	u.B.
noun	nulade	nul+ade	u.B.
noun	nūm	nūmi	u.B.
noun	numri	numri	u.B.
noun	nurandiġi	nurandiġi	Granatapfel
noun	nurāšše	nur+ā+šše	u.B.
noun	nūrbi	nūrbi	u.B.
noun	nutkiġ	nutk+i+ġe	u.B.
noun	nūvani	nūv+a+ni	u.B.
noun	nūvari	nūv+ar+i	u.B.
